protocol,payload_size,label
17,903,malicious
6,74,normal
6,589,malicious
17,343,malicious
6,1363,malicious
6,461,normal
1,141,normal
17,1053,normal
1,684,malicious
17,334,normal
1,801,malicious
6,965,malicious
17,194,normal
6,1263,normal
1,330,malicious
1,924,normal
6,546,normal
1,716,normal
6,343,malicious
1,1155,normal
6,758,normal
6,986,malicious
6,809,malicious
1,1351,normal
6,1074,normal
1,1093,malicious
1,1077,normal
17,1222,normal
1,1047,malicious
17,423,malicious
1,838,normal
6,1330,normal
1,1345,normal
6,362,normal
17,665,normal
1,668,malicious
17,862,normal
6,1341,malicious
17,1174,malicious
6,755,normal
17,959,normal
1,335,normal
17,862,normal
17,877,malicious
17,693,malicious
1,1171,malicious
17,608,normal
17,881,normal
6,615,normal
